-- Merging decision tree log ---
manifest
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\toler\.gradle\caches\transforms-3\f5c5c81ad75a87934002613e82cdf9db\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\toler\.gradle\caches\transforms-3\f5c5c81ad75a87934002613e82cdf9db\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\toler\.gradle\caches\transforms-3\f5c5c81ad75a87934002613e82cdf9db\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-feature#0x00020000
ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:7:5-9:35
	android:glEsVersion
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:8:9-41
	android:required
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:9:9-32
uses-feature#android.hardware.wifi
ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:10:5-12:36
	android:required
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:12:9-33
	android:name
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:11:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:16:22-73
activity#com.naver.maps.map.app.LegendActivity
ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:19:9-23:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:22:13-52
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:21:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:23:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:20:13-65
activity#com.naver.maps.map.app.LegalNoticeActivity
ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:24:9-28:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:27:13-58
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:26:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:28:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:25:13-70
activity#com.naver.maps.map.app.OpenSourceLicenseActivity
ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:29:9-33:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:32:13-65
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:31:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:33:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:30:13-76
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\9afe163794d2f52db3fb4be56be35fd4\transformed\jetified-camera-camera2-1.2.0-alpha02\AndroidManifest.xml:25:9-34:19
MERGED from [androidx.camera:camera-core:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\7e75dde9450921c48e7a071cc741de8a\transformed\jetified-camera-core-1.2.0-alpha02\AndroidManifest.xml:30:9-34:78
MERGED from [androidx.camera:camera-core:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\7e75dde9450921c48e7a071cc741de8a\transformed\jetified-camera-core-1.2.0-alpha02\AndroidManifest.xml:30:9-34:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\9afe163794d2f52db3fb4be56be35fd4\transformed\jetified-camera-camera2-1.2.0-alpha02\AndroidManifest.xml:30:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\9afe163794d2f52db3fb4be56be35fd4\transformed\jetified-camera-camera2-1.2.0-alpha02\AndroidManifest.xml:27:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\9afe163794d2f52db3fb4be56be35fd4\transformed\jetified-camera-camera2-1.2.0-alpha02\AndroidManifest.xml:28:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\9afe163794d2f52db3fb4be56be35fd4\transformed\jetified-camera-camera2-1.2.0-alpha02\AndroidManifest.xml:29:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\9afe163794d2f52db3fb4be56be35fd4\transformed\jetified-camera-camera2-1.2.0-alpha02\AndroidManifest.xml:26:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\9afe163794d2f52db3fb4be56be35fd4\transformed\jetified-camera-camera2-1.2.0-alpha02\AndroidManifest.xml:31:13-33:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\9afe163794d2f52db3fb4be56be35fd4\transformed\jetified-camera-camera2-1.2.0-alpha02\AndroidManifest.xml:33:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\9afe163794d2f52db3fb4be56be35fd4\transformed\jetified-camera-camera2-1.2.0-alpha02\AndroidManifest.xml:32:17-103
queries
ADDED from [com.kakao.sdk:v2-common:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\ea1eb72155d01abb313470d45899a0ed\transformed\jetified-v2-common-2.20.1\AndroidManifest.xml:9:5-22:15
package#com.kakao.talk
ADDED from [com.kakao.sdk:v2-common:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\ea1eb72155d01abb313470d45899a0ed\transformed\jetified-v2-common-2.20.1\AndroidManifest.xml:10:9-50
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\ea1eb72155d01abb313470d45899a0ed\transformed\jetified-v2-common-2.20.1\AndroidManifest.xml:10:18-47
package#com.kakao.talk.alpha
ADDED from [com.kakao.sdk:v2-common:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\ea1eb72155d01abb313470d45899a0ed\transformed\jetified-v2-common-2.20.1\AndroidManifest.xml:11:9-56
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\ea1eb72155d01abb313470d45899a0ed\transformed\jetified-v2-common-2.20.1\AndroidManifest.xml:11:18-53
package#com.kakao.talk.sandbox
ADDED from [com.kakao.sdk:v2-common:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\ea1eb72155d01abb313470d45899a0ed\transformed\jetified-v2-common-2.20.1\AndroidManifest.xml:12:9-58
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\ea1eb72155d01abb313470d45899a0ed\transformed\jetified-v2-common-2.20.1\AndroidManifest.xml:12:18-55
package#com.kakao.onetalk
ADDED from [com.kakao.sdk:v2-common:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\ea1eb72155d01abb313470d45899a0ed\transformed\jetified-v2-common-2.20.1\AndroidManifest.xml:13:9-53
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\ea1eb72155d01abb313470d45899a0ed\transformed\jetified-v2-common-2.20.1\AndroidManifest.xml:13:18-50
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.kakao.sdk:v2-common:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\ea1eb72155d01abb313470d45899a0ed\transformed\jetified-v2-common-2.20.1\AndroidManifest.xml:15:9-21:18
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\2940f49c7882a1c5c84eeb98cf9db9fe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\9e3ca3f37566125e20190065ca273e43\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\9e3ca3f37566125e20190065ca273e43\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\toler\.gradle\caches\transforms-3\1c199d2f0d255a69bc0475379861f196\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\toler\.gradle\caches\transforms-3\1c199d2f0d255a69bc0475379861f196\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\toler\.gradle\caches\transforms-3\eb7e28376efd8978b3cb5fcfc4bacea7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\toler\.gradle\caches\transforms-3\eb7e28376efd8978b3cb5fcfc4bacea7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\2940f49c7882a1c5c84eeb98cf9db9fe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\2940f49c7882a1c5c84eeb98cf9db9fe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\2940f49c7882a1c5c84eeb98cf9db9fe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\2940f49c7882a1c5c84eeb98cf9db9fe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\2940f49c7882a1c5c84eeb98cf9db9fe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\2940f49c7882a1c5c84eeb98cf9db9fe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\2940f49c7882a1c5c84eeb98cf9db9fe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\9e3ca3f37566125e20190065ca273e43\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\9e3ca3f37566125e20190065ca273e43\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\9e3ca3f37566125e20190065ca273e43\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\toler\.gradle\caches\transforms-3\fd53589f0baa3dbeaf5a2901392487c3\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\toler\.gradle\caches\transforms-3\fd53589f0baa3dbeaf5a2901392487c3\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\toler\.gradle\caches\transforms-3\fd53589f0baa3dbeaf5a2901392487c3\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.google.mediapipe.examples.facelandmarker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\toler\.gradle\caches\transforms-3\fd53589f0baa3dbeaf5a2901392487c3\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
